   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 410:
   yacc.py: 411:State  : 151
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi expr semi . LexToken(ccur,'}',12,288)
   yacc.py: 469:Action : Reduce rule [block -> expr semi] with [<VariableNode @ 0x7f432d5a4280>,';'] and goto state 190
   yacc.py: 506:Result : <list @ 0x7f432d46b580> ([<cool.utils.ast.VariableNode object at  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 190
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi block . LexToken(ccur,'}',12,288)
   yacc.py: 469:Action : Reduce rule [block -> expr semi block] with [<AssignNode @ 0x7f432d5a42b0>,';',<list @ 0x7f432d46b580>] and goto state 190
   yacc.py: 506:Result : <list @ 0x7f432d4ea1c0> ([<cool.utils.ast.AssignNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 190
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi block . LexToken(ccur,'}',12,288)
   yacc.py: 469:Action : Reduce rule [block -> expr semi block] with [<AssignNode @ 0x7f432d5a40a0>,';',<list @ 0x7f432d4ea1c0>] and goto state 135
   yacc.py: 506:Result : <list @ 0x7f432d46b580> ([<cool.utils.ast.AssignNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 135
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur block . LexToken(ccur,'}',12,288)
   yacc.py: 445:Action : Shift and goto state 177
   yacc.py: 410:
   yacc.py: 411:State  : 177
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur block ccur . LexToken(ccur,'}',13,294)
   yacc.py: 469:Action : Reduce rule [atom -> ocur block ccur] with ['{',<list @ 0x7f432d46b580>,'}'] and goto state 79
   yacc.py: 506:Result : <BlockNode @ 0x7f432d5a4070> (<cool.utils.ast.BlockNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur atom . LexToken(ccur,'}',13,294)
   yacc.py: 469:Action : Reduce rule [factor -> atom] with [<BlockNode @ 0x7f432d5a4070>] and goto state 77
   yacc.py: 506:Result : <BlockNode @ 0x7f432d5a4070> (<cool.utils.ast.BlockNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur factor . LexToken(ccur,'}',13,294)
   yacc.py: 469:Action : Reduce rule [base_call -> factor] with [<BlockNode @ 0x7f432d5a4070>] and goto state 76
   yacc.py: 506:Result : <BlockNode @ 0x7f432d5a4070> (<cool.utils.ast.BlockNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur base_call . LexToken(ccur,'}',13,294)
   yacc.py: 469:Action : Reduce rule [term -> base_call] with [<BlockNode @ 0x7f432d5a4070>] and goto state 75
   yacc.py: 506:Result : <BlockNode @ 0x7f432d5a4070> (<cool.utils.ast.BlockNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur term . LexToken(ccur,'}',13,294)
   yacc.py: 469:Action : Reduce rule [op -> term] with [<BlockNode @ 0x7f432d5a4070>] and goto state 74
   yacc.py: 506:Result : <BlockNode @ 0x7f432d5a4070> (<cool.utils.ast.BlockNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur op . LexToken(ccur,'}',13,294)
   yacc.py: 469:Action : Reduce rule [comp -> op] with [<BlockNode @ 0x7f432d5a4070>] and goto state 73
   yacc.py: 506:Result : <BlockNode @ 0x7f432d5a4070> (<cool.utils.ast.BlockNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur comp . LexToken(ccur,'}',13,294)
   yacc.py: 469:Action : Reduce rule [expr -> comp] with [<BlockNode @ 0x7f432d5a4070>] and goto state 206
   yacc.py: 506:Result : <BlockNode @ 0x7f432d5a4070> (<cool.utils.ast.BlockNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 206
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur expr . LexToken(ccur,'}',13,294)
   yacc.py: 445:Action : Shift and goto state 222
   yacc.py: 410:
   yacc.py: 411:State  : 222
   yacc.py: 430:Defaulted state 222: Reduce using 25
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur expr ccur . None
   yacc.py: 469:Action : Reduce rule [def_func -> id opar formals cpar colon type ocur expr ccur] with ['initBook','(',<list @ 0x7f432d4ea440>,')',':','Book','{',<BlockNode @ 0x7f432d5a4070>,'}'] and goto state 18
   yacc.py: 506:Result : <FuncDeclarationNode @ 0x7f432d5a4370> (<cool.utils.ast.FuncDeclarationNode obje ...)
   yacc.py: 410:
   yacc.py: 411:State  : 18
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func . LexToken(semi,';',13,295)
   yacc.py: 445:Action : Shift and goto state 30
   yacc.py: 410:
   yacc.py: 411:State  : 30
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi . LexToken(id,'print',15,302)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id . LexToken(opar,'(',15,307)
   yacc.py: 445:Action : Shift and goto state 32
   yacc.py: 410:
   yacc.py: 411:State  : 32
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar . LexToken(cpar,')',15,308)
   yacc.py: 473:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 45
   yacc.py: 548:Result : <NoneType @ 0x909a10> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 45
   yacc.py: 430:Defaulted state 45: Reduce using 34
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar epsilon . LexToken(cpar,')',15,308)
   yacc.py: 469:Action : Reduce rule [param_list_empty -> epsilon] with [None] and goto state 43
   yacc.py: 506:Result : <list @ 0x7f432d46b140> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 43
   yacc.py: 430:Defaulted state 43: Reduce using 31
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar param_list_empty . LexToken(cpar,')',15,308)
   yacc.py: 469:Action : Reduce rule [formals -> param_list_empty] with [[]] and goto state 51
   yacc.py: 506:Result : <list @ 0x7f432d46b140> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals . LexToken(cpar,')',15,308)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar . LexToken(colon,':',15,310)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon . LexToken(type,'Book',15,312)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type . LexToken(ocur,'{',15,317)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur . LexToken(ocur,'{',16,327)
   yacc.py: 445:Action : Shift and goto state 90
   yacc.py: 410:
   yacc.py: 411:State  : 90
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur . LexToken(id,'out_string',17,341)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id . LexToken(opar,'(',17,351)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar . LexToken(string,'title:      ',17,365)
   yacc.py: 445:Action : Shift and goto state 93
   yacc.py: 410:
   yacc.py: 411:State  : 93
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar string . LexToken(cpar,')',17,366)
   yacc.py: 469:Action : Reduce rule [atom -> string] with ['title:      '] and goto state 79
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d5b0610> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar atom . LexToken(cpar,')',17,366)
   yacc.py: 469:Action : Reduce rule [factor -> atom] with [<ConstantStrNode @ 0x7f432d5b0610>] and goto state 77
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d5b0610> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar factor . LexToken(cpar,')',17,366)
   yacc.py: 469:Action : Reduce rule [base_call -> factor] with [<ConstantStrNode @ 0x7f432d5b0610>] and goto state 76
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d5b0610> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar base_call . LexToken(cpar,')',17,366)
   yacc.py: 469:Action : Reduce rule [term -> base_call] with [<ConstantStrNode @ 0x7f432d5b0610>] and goto state 75
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d5b0610> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar term . LexToken(cpar,')',17,366)
   yacc.py: 469:Action : Reduce rule [op -> term] with [<ConstantStrNode @ 0x7f432d5b0610>] and goto state 74
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d5b0610> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar op . LexToken(cpar,')',17,366)
   yacc.py: 469:Action : Reduce rule [comp -> op] with [<ConstantStrNode @ 0x7f432d5b0610>] and goto state 73
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d5b0610> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar comp . LexToken(cpar,')',17,366)
   yacc.py: 469:Action : Reduce rule [expr -> comp] with [<ConstantStrNode @ 0x7f432d5b0610>] and goto state 155
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d5b0610> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar expr . LexToken(cpar,')',17,366)
   yacc.py: 469:Action : Reduce rule [arg_list -> expr] with [<ConstantStrNode @ 0x7f432d5b0610>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7f432d4ea1c0> ([<cool.utils.ast.ConstantStrNode object  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar arg_list . LexToken(cpar,')',17,366)
   yacc.py: 469:Action : Reduce rule [args -> arg_list] with [<list @ 0x7f432d4ea1c0>] and goto state 153
   yacc.py: 506:Result : <list @ 0x7f432d4ea1c0> ([<cool.utils.ast.ConstantStrNode object  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar args . LexToken(cpar,')',17,366)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur id opar args cpar . LexToken(dot,'.',17,367)
   yacc.py: 469:Action : Reduce rule [func_call -> id opar args cpar] with ['out_string','(',<list @ 0x7f432d4ea1c0>,')'] and goto state 78
   yacc.py: 506:Result : <tuple @ 0x7f432d4eabc0> ((LexToken(id,'out_string',17,341), [<coo ...)
   yacc.py: 410:
   yacc.py: 411:State  : 78
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur func_call . LexToken(dot,'.',17,367)
   yacc.py: 469:Action : Reduce rule [factor -> func_call] with [<tuple @ 0x7f432d4eabc0>] and goto state 77
   yacc.py: 506:Result : <StaticCallNode @ 0x7f432d5b0550> (<cool.utils.ast.StaticCallNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur factor . LexToken(dot,'.',17,367)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur factor dot . LexToken(id,'out_string',17,368)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur factor dot id . LexToken(opar,'(',17,378)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur factor dot id opar . LexToken(id,'title',17,379)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur factor dot id opar id . LexToken(cpar,')',17,384)
   yacc.py: 469:Action : Reduce rule [atom -> id] with ['title'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b0640> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi def_func semi id opar formals cpar colon type ocur ocur factor dot id opar atom . LexToken(cpar,')',17,384)
